movie_trailer,video_id,video_title,channel_name,channel_id,comment_count,view_count,like_count,date_published
On the Basis of Sex Official Trailer,28dHbIR_NB4,ON THE BASIS OF SEX - Official Trailer [HD] - In Theaters This Christmas,Focus Features,UCU4SM3j_9TNWaSu8KdGV50g,2251,8111048,28827,2018-07-16T15:00:04.000Z
Holmes and Watson Official Trailer,brjkpRBpFnc,HOLMES AND WATSON - Official Trailer (HD),Sony Pictures Entertainment,UCz97F7dMxBNOfGYu3rx8aCw,8513,9765821,62434,2018-09-28T21:45:33.000Z
Destroyer Official Trailer,z1ScbX-TP0w,"DESTROYER Official Trailer (2018) Nicole Kidman, Toby Kebbell Movie HD",Rapid Trailer,UC1cVTv6C0Unv6TtadjBvYRA,95,129496,661,2018-10-17T13:28:18.000Z
Vice Official Trailer,aSGFt6w0wok,Vice Trailer #1 (2018) | Movieclips Trailers,Movieclips Trailers,UCi8e0iOVk1fEOogdfu4YgfA,1631,2453119,13255,2018-10-03T13:48:32.000Z
Aquaman Official Trailer,WDkg3h8PCVU,Aquaman - Official Trailer 1 - Now Playing In Theaters,Warner Bros. Pictures,UCjmJDM5pRKbUlVIzDYYWb6g,94633,59057688,648092,2018-07-21T19:24:00.000Z
Welcome to Marwen Official Trailer,W6dy7xQ8NeE,Welcome to Marwen - Official Trailer,Universal Pictures,UCq0OueAsdxH6b8nyAspwViw,9197,4773419,69748,2018-06-20T14:59:10.000Z
Second Act Official Trailer,YsVo5necW6Q,"Second Act | Official Trailer [HD] | Own It Now On Digital HD, Blu-Ray & DVD",STX Entertainment,UCtlp8d4cZg2eMrVbq7vxg9w,570,5927332,12798,2018-07-19T13:30:03.000Z
Bumblebee Official Trailer,lcwmDAYt22k,Bumblebee (2018) - New Official Trailer - Paramount Pictures,Paramount Pictures,UCF9imwPMSGz4Vq1NiTWCC7g,23010,20725596,168304,2018-09-24T07:00:04.000Z
Mary Poppins Returns Official Trailer,-3jsfXDZLIY,Mary Poppins Returns | Official Trailer,Walt Disney Studios,UCuaFvcY4MhZY3U43mMt1dYQ,20728,15694742,178817,2018-09-17T12:48:27.000Z
Spider-Man: Into The Spider-Verse 3D Official Trailer,tg52up16eq0,SPIDER-MAN: INTO THE SPIDER-VERSE - Official Trailer #2 (HD),Sony Pictures Entertainment,UCz97F7dMxBNOfGYu3rx8aCw,41229,30974356,421167,2018-10-02T13:00:34.000Z
If Beale Street Could Talk Official Trailer,CQXSforT_qQ,If Beale Street Could Talk Trailer #1 (2018) | Movieclips Trailers,Movieclips Trailers,UCi8e0iOVk1fEOogdfu4YgfA,745,878540,9585,2018-09-20T14:27:53.000Z
The Mule Official Trailer,N_QksSzK7sI,THE MULE - Official Trailer,Warner Bros. Pictures,UCjmJDM5pRKbUlVIzDYYWb6g,6621,14909536,81644,2018-10-04T16:01:03.000Z
Mortal Engines Official Trailer,IRsFc2gguEg,Mortal Engines - Official Trailer (HD),Universal Pictures,UCq0OueAsdxH6b8nyAspwViw,12393,24042122,112162,2018-06-05T15:00:23.000Z
That Way Madness Lies Official Trailer,MxEeS3bR9kY,Official Trailer for THAT WAY MADNESS LIES...,Sandra Luckow,UClxC7KlfkJZP7pVGSyBsSFg,2,5627,7,2018-09-28T18:32:50.000Z
Bird Box Official Trailer,o2AsIXSh2xo,Bird Box | Official Trailer [HD] | Netflix,Netflix,UCWOA1ZGywLbqmigxE4Qlvuw,15783,20060237,160915,2018-10-24T14:00:11.000Z
Mary Queen of Scots Official Trailer,wnqjSgMU36U,MARY QUEEN OF SCOTS - Official Trailer [HD] - In Theaters December,Focus Features,UCU4SM3j_9TNWaSu8KdGV50g,4133,6409774,20382,2018-07-12T15:00:10.000Z
Ben is Back Official Trailer,j7ckCekdGr8,"BEN IS BACK Official Trailer (2018) Julia Roberts, Lucas Hedges Drama Movie HD",Zero Media,UCuuU2L90sqhQahV1IkhCPaQ,250,760528,3026,2018-10-11T14:16:51.000Z
The Possession of Hannah Grace Official Trailer,RHAgri92JP8,THE POSSESSION OF HANNAH GRACE - Official Trailer (HD),Sony Pictures Entertainment,UCz97F7dMxBNOfGYu3rx8aCw,3939,10477468,50327,2018-10-15T15:00:06.000Z
Werk ohne Autor Official Trailer,vfUK_adu26g,WERK OHNE AUTOR Trailer German Deutsch (2018),KinoCheck,UCOL10n-as9dXO2qtjjFUQbQ,172,485613,3572,2018-08-17T14:12:21.000Z
The Favourite Official Trailer,SYb-wkehT1g,THE FAVOURITE | Official Trailer | FOX Searchlight,FoxSearchlight,UCor9rW6PgxSQ9vUPWQdnaYQ,1957,9458033,31916,2018-09-04T13:01:53.000Z
Robin Hood Official Trailer,zwPn9ZnbCo0,"Robin Hood (2018 Movie) Official Trailer – Taron Egerton, Jamie Foxx, Jamie Dornan",Lionsgate Movies,UCJ6nMHaJPZvsJ-HmUmj1SeA,5525,14322651,50875,2018-07-17T15:45:37.000Z
Ralph Breaks The Internet Official Trailer,T73h5bmD8Dc,Ralph Breaks the Internet | Official Trailer 2,Walt Disney Animation Studios,UC_976xMxPgzIa290Hqtk-9g,14941,8236195,86532,2018-09-20T12:30:00.000Z
Creed II Official Trailer,u22BXhMu4tI,CREED II | Official Trailer 2 | MGM,MGM,UCf5CjDJvsFvtVIhkfmKAwAA,10389,17766184,146412,2018-09-26T16:05:00.000Z
Green Book Official Trailer,QkZxoko_HC0,Green Book - Official Trailer [HD],Universal Pictures,UCq0OueAsdxH6b8nyAspwViw,4171,10954836,45452,2018-08-14T14:00:05.000Z
Instant Family Official Trailer,IUfZq3DUd3Y,Instant Family (2018) - Official Trailer - Paramount Pictures,Paramount Pictures,UCF9imwPMSGz4Vq1NiTWCC7g,2254,15916920,48260,2018-09-05T18:59:17.000Z
Fantastic Beasts: The Crimes of Grindelwald Official Trailer,vvFybpmyB9E,Fantastic Beasts: The Crimes of Grindelwald - Official Comic-Con Trailer,Warner Bros. Pictures,UCjmJDM5pRKbUlVIzDYYWb6g,10753,12519546,145544,2018-07-21T17:56:04.000Z
Widows Official Trailer,nN2yBBSRC78,Widows | Official Trailer [HD] | 20th Century FOX,20th Century Fox,UC2-BeLxzUBSs0uSrmzWhJuQ,2679,9654524,26642,2018-08-15T13:00:13.000Z
Dr. Seuss' The Grinch Official Trailer,vjnqABgxfO0,The Grinch - Official Trailer [HD],Illumination,UCq7OHvWO6Z3u-LztFdrcU-g,15936,23753791,123469,2018-03-08T16:00:08.000Z
The Girl in the Spider's Web Official Trailer,XKMSP9OKspQ,THE GIRL IN THE SPIDER'S WEB - Official Trailer (HD),Sony Pictures Entertainment,UCz97F7dMxBNOfGYu3rx8aCw,3964,6751610,37295,2018-06-07T13:00:08.000Z
Bohemian Rhapsody Official Trailer,mP0VHJYFOAU,Bohemian Rhapsody | Official Trailer [HD] | 20th Century FOX,20th Century Fox,UC2-BeLxzUBSs0uSrmzWhJuQ,18757,34007096,304198,2018-07-17T13:00:41.000Z
The Nutcracker and the Four Realms Official Trailer,BXfxLIuNJvw,Disney's The Nutcracker and the Four Realms - Final Trailer,Walt Disney Studios,UCuaFvcY4MhZY3U43mMt1dYQ,5175,4748239,34815,2018-09-04T16:02:37.000Z
Nobody's Fool Official Trailer,MoCG5aWtlPU,"NOBODY'S FOOL Official Trailer (2018) Tyler Perry, Tiffany Haddish Comedy Movie HD",Zero Media,UCuuU2L90sqhQahV1IkhCPaQ,646,1205326,14581,2018-06-18T13:21:20.000Z
Air Strike Official Trailer,p7H9dR3yhSQ,"AIR STRIKE Official Trailer (2018) Bruce Willis, Action, Adventure Movie HD",ONE Media,UCzcRQ3vRNr6fJ1A9rqFn7QA,171,229524,423,2018-08-29T09:50:18.000Z
London Fields Official Trailer,DpXYe_y686M,"LONDON FIELDS Official Trailer (2018) Amber Heard, Cara Delevingne",ONE Media,UCzcRQ3vRNr6fJ1A9rqFn7QA,757,2229261,9557,2018-06-28T14:59:47.000Z
Suspiria Official Trailer,BY6QKRl56Ok,Suspiria - Official Trailer | Amazon Studios,Amazon Studios,UCyouSlyNTfwX_pnGvlfIL3Q,3020,10866083,30108,2018-08-23T12:59:49.000Z
Indivisible Official Trailer,JtD96nYOE3Q,INDIVISIBLE Official Movie HD Trailer 2018,Moviex Trailer_Official,UChv3rzf54FxdDjUVgSPwRZg,245,926728,5598,2018-05-18T22:05:20.000Z
Can You Ever Forgive Me? Official Trailer,UvJIaNsf_bY,CAN YOU EVER FORGIVE ME? | Official Trailer [HD] | FOX Searchlight,FoxSearchlight,UCor9rW6PgxSQ9vUPWQdnaYQ,445,4540140,7437,2018-03-16T21:59:47.000Z
Halloween Official Trailer,ek1ePFp-nBI,Halloween - Official Trailer (HD),Universal Pictures,UCq0OueAsdxH6b8nyAspwViw,52817,31690125,324070,2018-06-08T14:00:03.000Z
First Man Official Trailer,PSoRx87OO6k,First Man - Official Trailer (HD),Universal Pictures,UCq0OueAsdxH6b8nyAspwViw,6016,6956890,25102,2018-06-12T21:36:28.000Z
Beautiful Boy Official Trailer,y23HyopQxEg,Beautiful Boy - Official Trailer | Amazon Studios,Amazon Studios,UCyouSlyNTfwX_pnGvlfIL3Q,2916,5117497,39022,2018-06-27T13:00:11.000Z
Goosebumps 2: Haunted Halloween Official Trailer,nQeOzfm-lps,GOOSEBUMPS 2 - Official Trailer (HD),Sony Pictures Entertainment,UCz97F7dMxBNOfGYu3rx8aCw,4585,6510914,33359,2018-07-11T13:00:30.000Z
Bad Times at the El Royale Official Trailer,y7wzBVARwaU,Bad Times at the El Royale | Official Trailer [HD] | 20th Century FOX,20th Century Fox,UC2-BeLxzUBSs0uSrmzWhJuQ,1994,24563825,26179,2018-08-28T15:32:39.000Z
The Happy Prince Official Trailer,4HmN9r1Fcr8,The Happy Prince | Official US Trailer HD (2018),Sony Pictures Classics,UCruD_lL-5fmllpKMSL-yCyQ,48,210543,686,2018-07-26T16:00:41.000Z
The Hate U Give Official Trailer,3MM8OkVT0hw,The Hate U Give | Official Trailer [HD] | 20th Century FOX,20th Century Fox,UC2-BeLxzUBSs0uSrmzWhJuQ,21591,18740199,215723,2018-06-25T00:20:04.000Z
Venom Official Trailer,u9Mv98Gr5pY,VENOM - Official Trailer (HD),Sony Pictures Entertainment,UCz97F7dMxBNOfGYu3rx8aCw,131130,79216032,1404623,2018-04-24T03:45:03.000Z
A Star is Born Official Trailer,nSbzyEJ8X9E,A STAR IS BORN - Official Trailer 1,Warner Bros. Pictures,UCjmJDM5pRKbUlVIzDYYWb6g,20001,30612339,212674,2018-06-06T16:00:23.000Z
Hevi reissu Official Trailer,8AQtfYY1L_Q,HEAVY TRIP Trailer #1 (2018) Heavy Metal Comedy Movie,JoBlo Movie Trailers,UCRX7UEyE8kp35mPrgC2sosA,719,563649,13170,2018-09-07T00:28:27.000Z
Hell Fest Official Trailer,olBLvQ26_eM,Hell Fest (2018 Movie) Official Trailer,Lionsgate Movies,UCJ6nMHaJPZvsJ-HmUmj1SeA,36,111750,665,2018-10-19T16:00:11.000Z
Night School Official Trailer,t9QtXGirWf0,Night School - Official Trailer (HD),Universal Pictures,UCq0OueAsdxH6b8nyAspwViw,4108,13842083,81162,2018-04-03T15:00:04.000Z
Smallfoot Official Trailer,uBw6EvIxIS8,SMALLFOOT - Official Final Trailer [HD],Warner Bros. Pictures,UCjmJDM5pRKbUlVIzDYYWb6g,1421,6835180,18347,2018-08-02T16:00:21.000Z
The House with a Clock in its Walls Official Trailer,oQGA42-U0Ro,The House with a Clock in Its Walls - Official Trailer 1,Universal Pictures,UCq0OueAsdxH6b8nyAspwViw,1737,5898063,29379,2018-03-27T14:59:58.000Z
The Sisters Brothers Official Trailer,AaCGqfn_qzs,"THE SISTERS BROTHERS Official Trailer (2018) Jake Gyllenhaal, Joaquin Phoenix Movie HD",ONE Media,UCzcRQ3vRNr6fJ1A9rqFn7QA,970,2880841,12758,2018-05-24T10:59:42.000Z
Fahrenheit 11/9 Official Trailer,WRQv9xMQ3E0,Michael Moore’s FAHRENHEIT 11/9 : OFFICIAL TRAILER - In Theaters 9/21,mmflint,UCU_nlLzlVPFLJxB_iEwtwBw,9167,3720475,12768,2018-08-09T19:00:10.000Z
Mandy Official Trailer,rI054ow6KJk,MANDY - Official Trailer,RLJE Films,UC7QRIwDb8shSnZE8XB0lx4A,2547,3754475,20275,2018-06-27T15:59:13.000Z
A Simple Favor Official Trailer,rAqMlh0b2HU,"A Simple Favor (2018 Movie) Official Trailer – Anna Kendrick, Blake Lively, Henry Golding",Lionsgate Movies,UCJ6nMHaJPZvsJ-HmUmj1SeA,3340,14048141,60040,2018-07-13T12:45:00.000Z
White Boy Rick Official Trailer,qns48PtK2io,WHITE BOY RICK - Official Trailer (HD),Sony Pictures Entertainment,UCz97F7dMxBNOfGYu3rx8aCw,2426,5028017,22928,2018-06-04T20:00:23.000Z
The Predator Official Trailer,WaG1KZqrLvM,The Predator | Official Trailer [HD] | 20th Century FOX,20th Century Fox,UC2-BeLxzUBSs0uSrmzWhJuQ,13748,12377298,94073,2018-06-26T13:00:33.000Z
Peppermint Official Trailer,eeBMQpzoEXQ,Peppermint Trailer #1 (2018) | Movieclips Trailers,Movieclips Trailers,UCi8e0iOVk1fEOogdfu4YgfA,5052,6758413,47486,2018-05-31T17:00:06.000Z
Kin Official Trailer,Ac5wrM2uYbk,"KIN (2018 Movie) Official Trailer - Dennis Quaid, Zoë Kravitz",Lionsgate Movies,UCJ6nMHaJPZvsJ-HmUmj1SeA,1376,10877575,13185,2018-04-26T21:50:16.000Z
A.X.L. Official Trailer,--8nr2kt4uk,AXL | Official Trailer [HD] | Open Road Films,Open Road Films,UClt5Bst8Ji05dZvTUdnO85g,1764,14220183,31472,2018-05-17T13:00:07.000Z
Alpha Official Trailer,uIxnTi4GmCo,ALPHA - Official Trailer (HD),Sony Pictures Entertainment,UCz97F7dMxBNOfGYu3rx8aCw,7840,23607589,153103,2017-07-18T16:00:11.000Z
Mile 22 Official Trailer,eJU6S5KOsNI,Mile 22 Trailer #1 (2018) | Movieclips Trailers,Movieclips Trailers,UCi8e0iOVk1fEOogdfu4YgfA,4686,10087236,49623,2018-05-15T14:00:02.000Z
Crazy Rich Asians Official Trailer,ZQ-YX-5bAs0,CRAZY RICH ASIANS - Official Trailer,Warner Bros. Pictures,UCjmJDM5pRKbUlVIzDYYWb6g,16665,24970954,176721,2018-04-23T16:00:13.000Z
Slender Man Official Trailer,ySy8mcceTno,SLENDER MAN - Official Trailer (HD),Sony Pictures Entertainment,UCz97F7dMxBNOfGYu3rx8aCw,43526,19891125,202087,2018-01-03T16:00:17.000Z
The Meg Official Trailer,udm5jUA-2bs,"The Meg Official Trailer #1 (2018) Jason Statham, Ruby Rose Megalodon Shark Movie HD",Zero Media,UCuuU2L90sqhQahV1IkhCPaQ,26208,44086669,272687,2018-04-10T03:55:04.000Z
BlacKkKlansman Official Trailer,pFc6I0rgmgY,BLACKkKLANSMAN - Official Trailer [HD] - In Theaters August 10,Focus Features,UCU4SM3j_9TNWaSu8KdGV50g,11240,18068292,58101,2018-05-14T18:59:59.000Z
The Darkest Minds Official Trailer,tN8o_E_f9FQ,The Darkest Minds | Official Trailer [HD] | 20th Century FOX,20th Century Fox,UC2-BeLxzUBSs0uSrmzWhJuQ,11138,21839332,80862,2018-03-28T13:00:07.000Z
Christopher Robin Official Trailer,0URpDxIjZrQ,Christopher Robin Official Trailer,Walt Disney Studios,UCuaFvcY4MhZY3U43mMt1dYQ,21550,12550482,208945,2018-05-25T19:00:02.000Z
Teen Titans Go! To The Movies Official Trailer,r9WhJyyTtqo,Teen Titans GO! To The Movies - Official Trailer 1 [HD],Warner Bros. Pictures,UCjmJDM5pRKbUlVIzDYYWb6g,12506,9331925,43674,2018-05-01T16:00:26.000Z
Mission: Impossible-Fallout Official Trailer,wb49-oV0F78,Mission: Impossible - Fallout (2018) - Official Trailer - Paramount Pictures,Paramount Pictures,UCF9imwPMSGz4Vq1NiTWCC7g,24072,34808086,303351,2018-02-05T00:16:37.000Z
The Equalizer 2 Official Trailer,HyNJ3UrGk_I,THE EQUALIZER 2 - Official Trailer (HD),Sony Pictures Entertainment,UCz97F7dMxBNOfGYu3rx8aCw,3205,9803664,37601,2018-04-19T13:00:02.000Z
Teefa in Trouble Official Trailer,jw5dTVTX9zo,Teefa In Trouble OFFICIAL TRAILER 2018 | Ali Zafar | Maya Ali | Pakistani Movie 2018,Lightingale Productions,UCOEduNLe40YlkehEad0VZ0Q,7064,5447450,63357,2018-06-14T16:00:47.000Z
Unfriended: Dark Web Official Trailer,XenTM_C9fxM,Unfriended: Dark Web Trailer #1 (2018) | Movieclips Trailers,Movieclips Trailers,UCi8e0iOVk1fEOogdfu4YgfA,14260,7750738,93944,2018-06-14T16:00:40.000Z
Skyscraper Official Trailer,t9QePUT-Yt8,Skyscraper - Official Trailer [HD],Universal Pictures,UCq0OueAsdxH6b8nyAspwViw,8647,25422022,166839,2018-02-05T06:18:56.000Z
Hotel Transylvania 3: Summer Vacation Official Trailer,Ku52zNnft8k,HOTEL TRANSYLVANIA 3: SUMMER VACATION - Official Trailer (HD),Sony Pictures Entertainment,UCz97F7dMxBNOfGYu3rx8aCw,2554,16309386,60614,2018-03-21T16:00:22.000Z
Eighth Grade Official Trailer,y8lFgF_IjPw,Eighth Grade | Official Trailer HD | A24,A24,UCuPivVjnfNo4mb3Oog_frZg,8600,5953565,65206,2018-03-14T13:00:05.000Z
Sorry to Bother You Official Trailer,XthLQZWIshQ,Sorry to Bother You Trailer #1 (2018) | Movieclips Trailers,Movieclips Trailers,UCi8e0iOVk1fEOogdfu4YgfA,2558,3295274,32007,2018-03-12T01:18:22.000Z
Ant-Man and the Wasp Official Trailer,UUkn-enk2RU,Marvel Studios' Ant-Man and The Wasp - Official Trailer #2,Marvel Entertainment,UCvC4D8onUfXzvjTOM-dBfEA,30795,29551307,489202,2018-05-01T14:02:27.000Z
The First Purge Official Trailer,UL29y0ah92w,The First Purge – Official Trailer [HD],Universal Pictures,UCq0OueAsdxH6b8nyAspwViw,24513,16460747,117855,2018-04-06T14:00:16.000Z
Uncle Drew Official Trailer,9H2SSvQ8ihA,"Uncle Drew (2018 Movie) Official Trailer – Kyrie Irving, Shaq, Lil Rel, Tiffany Haddish",Lionsgate Movies,UCJ6nMHaJPZvsJ-HmUmj1SeA,1685,12508289,36645,2018-04-26T16:11:33.000Z
